zone_names,ambience,ambient_name,mix,reverb,filter,occlusion,player_adsr,,,
paused,,,paused,no_reverb,paused,default,,,,
mp_killcam_slomo,,,,,,,default,,,
painvision,,,,,,,default,,,
reverb_names,roomtype,drylevel,wetlevel,fade,,,,,,
no_reverb,default,1,0,0,,,,,,
filter_names,dsp_bus_name,type,freq,gain,q,,,,,
paused,all,lowpass,200,-12,1,,,,,
paused,voices,lowpass,300,-12,1,,,,,
paused,voices_critical,lowpass,325,-6,1,,,,,
paused,tactical_special,lowpass,20000,0,1,,,,,
paused,voices_unfiltered,lowpass,20000,0,1,,,,,
paused,weapons,lowpass,2500,-1,1,,,,,
paused,unoccluded,lowpass,10000,-1,1,,,,,
underwater,all,lowpass,300,-6,1,,,,,
underwater,weapons,lowpass,700,-6,1,,,,,
underwater,vehicles,lowpass,700,-6,1,,,,,
underwater,music,lowpass,20000,0,1,,,,,
underwater,voices_unfiltered,lowpass,20000,0,1,,,,,
underwater,unoccluded,lowpass,20000,0,1,,,,,
underwater,voices_critical,lowpass,20000,0,1,,,,,
underwater,voices,lowpass,800,-12,1,,,,,
occlusion_names,dsp_bus_name,freq,type,gain,q,,,,,
default,unoccluded,20000,highshelf,-1,1,,,,,
default,weapons,800,highshelf,-10,1,,,,,
default,emitters,800,highshelf,-10,1,,,,,
default,foley,800,highshelf,-10,1,,,,,
default,explosions,800,highshelf,-10,1,,,,,
default,vehicles,800,highshelf,-10,1,,,,,
default,air_vehicles,1500,highshelf,-10,1,,,,,
default,voices,800,highshelf,-10,1,,,,,
default,animals,800,highshelf,-10,1,,,,,
default,physics,800,highshelf,-10,1,,,,,
default,battlechatter,800,highshelf,-10,1,,,,,
default,scripted,800,highshelf,-10,1,,,,,
default,scripted1,800,highshelf,-10,1,,,,,
default,scripted2,800,highshelf,-10,1,,,,,
default,scripted3,800,highshelf,-10,1,,,,,
default,scripted4,800,highshelf,-10,1,,,,,
default,scripted5,800,highshelf,-10,1,,,,,
mp_tuned_default,default,1500,highshelf,-12,1,,,,,
mp_tuned_default,weapons,1800,highshelf,-12,1,,,,,
mp_tuned_default,weapons_dist,1800,highshelf,-12,1,,,,,
mp_tuned_default,ambience,600,highshelf,-12,1,,,,,
mp_tuned_default,emitters,300,highshelf,-12,1,,,,,
mp_tuned_default,quads,600,highshelf,-12,1,,,,,
mp_tuned_default,music,600,highshelf,-12,1,,,,,
mp_tuned_default,foley,300,highshelf,-12,1,,,,,
mp_tuned_default,explosions,1500,highshelf,-8,1,,,,,
mp_tuned_default,tactical,800,highshelf,-12,1,,,,,
mp_tuned_default,tactical_special,600,highshelf,-12,1,,,,,
mp_tuned_default,vehicles,800,highshelf,-12,1,,,,,
mp_tuned_default,air_vehicles,600,highshelf,-12,1,,,,,
mp_tuned_default,int_vehicles_1,600,highshelf,-12,1,,,,,
mp_tuned_default,int_vehicles_2,600,highshelf,-12,1,,,,,
mp_tuned_default,voices,1200,highshelf,-12,1,,,,,
mp_tuned_default,voices_critical,1200,highshelf,-12,1,,,,,
mp_tuned_default,voices_unfiltered,1200,highshelf,-12,1,,,,,
mp_tuned_default,animals,800,highshelf,-12,1,,,,,
mp_tuned_default,physics,800,highshelf,-12,1,,,,,
mp_tuned_default,battlechatter,800,highshelf,-12,1,,,,,
mp_tuned_default,interface,800,highshelf,-12,1,,,,,
mp_tuned_default,scripted,800,highshelf,-12,1,,,,,
mp_tuned_default,scripted1,800,highshelf,-12,1,,,,,
mp_tuned_default,scripted2,800,highshelf,-12,1,,,,,
mp_tuned_default,scripted3,800,highshelf,-12,1,,,,,
mp_tuned_default,scripted4,800,highshelf,-12,1,,,,,
mp_tuned_default,scripted5,800,highshelf,-12,1,,,,,
mp_tuned_default,unoccluded,1800,highshelf,-8,1,,,,,
mp_tuned_default,whizbys,800,highshelf,-12,1,,,,,
hard_occlusion,unoccluded,20000,highshelf,-1,1,,,,,
hard_occlusion,default,600,highshelf,-12,1,,,,,
hard_occlusion,weapons,600,highshelf,-12,1,,,,,
hard_occlusion,emitters,300,highshelf,-12,1,,,,,
hard_occlusion,foley,600,highshelf,-12,1,,,,,
hard_occlusion,explosions,800,highshelf,-12,1,,,,,
hard_occlusion,tactical,800,highshelf,-12,1,,,,,
hard_occlusion,vehicles,600,highshelf,-12,1,,,,,
hard_occlusion,air_vehicles,800,highshelf,-12,1,,,,,
hard_occlusion,voices,600,highshelf,-12,1,,,,,
hard_occlusion,animals,600,highshelf,-12,1,,,,,
hard_occlusion,physics,600,highshelf,-12,1,,,,,
hard_occlusion,battlechatter,600,highshelf,-12,1,,,,,
hard_occlusion,scripted,800,highshelf,-12,1,,,,,
hard_occlusion,scripted1,800,highshelf,-12,1,,,,,
hard_occlusion,scripted2,800,highshelf,-12,1,,,,,
hard_occlusion,scripted3,800,highshelf,-12,1,,,,,
hard_occlusion,scripted4,800,highshelf,-12,1,,,,,
hard_occlusion,scripted5,800,highshelf,-12,1,,,,,
med_occlusion,unoccluded,20000,highshelf,-1,1,,,,,
med_occlusion,default,800,highshelf,-10,1,,,,,
med_occlusion,weapons,800,highshelf,-10,1,,,,,
med_occlusion,emitters,300,highshelf,-10,1,,,,,
med_occlusion,foley,800,highshelf,-10,1,,,,,
med_occlusion,explosions,1500,highshelf,-10,1,,,,,
med_occlusion,tactical,1200,highshelf,-10,1,,,,,
med_occlusion,vehicles,800,highshelf,-10,1,,,,,
med_occlusion,air_vehicles,1500,highshelf,-10,1,,,,,
med_occlusion,voices,800,highshelf,-10,1,,,,,
med_occlusion,animals,800,highshelf,-10,1,,,,,
med_occlusion,physics,800,highshelf,-10,1,,,,,
med_occlusion,battlechatter,800,highshelf,-10,1,,,,,
med_occlusion,scripted,800,highshelf,-10,1,,,,,
med_occlusion,scripted1,800,highshelf,-10,1,,,,,
med_occlusion,scripted2,800,highshelf,-10,1,,,,,
med_occlusion,scripted3,800,highshelf,-10,1,,,,,
med_occlusion,scripted4,800,highshelf,-10,1,,,,,
med_occlusion,scripted5,800,highshelf,-10,1,,,,,
soft_occlusion,unoccluded,20000,highshelf,-1,0.05,,,,,
soft_occlusion,default,1200,highshelf,-6,0.05,,,,,
soft_occlusion,weapons,1200,highshelf,-6,0.05,,,,,
soft_occlusion,emitters,1200,highshelf,-6,0.05,,,,,
soft_occlusion,foley,1200,highshelf,-6,0.05,,,,,
soft_occlusion,explosions,2500,highshelf,-6,0.05,,,,,
soft_occlusion,tactical,1500,highshelf,-6,0.05,,,,,
soft_occlusion,vehicles,1200,highshelf,-6,0.05,,,,,
soft_occlusion,air_vehicles,2000,highshelf,-6,0.05,,,,,
soft_occlusion,voices,1200,highshelf,-6,0.05,,,,,
soft_occlusion,animals,1200,highshelf,-6,0.05,,,,,
soft_occlusion,physics,1200,highshelf,-6,0.05,,,,,
soft_occlusion,battlechatter,1200,highshelf,-6,0.05,,,,,
soft_occlusion,scripted,800,highshelf,-6,0.05,,,,,
soft_occlusion,scripted1,800,highshelf,-6,0.05,,,,,
soft_occlusion,scripted2,800,highshelf,-6,0.05,,,,,
soft_occlusion,scripted3,800,highshelf,-6,0.05,,,,,
soft_occlusion,scripted4,800,highshelf,-6,0.05,,,,,
soft_occlusion,scripted5,800,highshelf,-6,0.05,,,,,
no_occlusion,default,20000,highshelf,-3,1,,,,,
no_occlusion,weapons,20000,highshelf,-3,1,,,,,
no_occlusion,emitters,20000,highshelf,-3,1,,,,,
no_occlusion,foley,20000,highshelf,-3,1,,,,,
no_occlusion,explosions,20000,highshelf,-3,1,,,,,
no_occlusion,vehicles,20000,highshelf,-3,1,,,,,
no_occlusion,air_vehicles,20000,highshelf,-3,1,,,,,
no_occlusion,voices,20000,highshelf,-3,1,,,,,
no_occlusion,animals,20000,highshelf,-3,1,,,,,
no_occlusion,physics,20000,highshelf,-3,1,,,,,
no_occlusion,battlechatter,20000,highshelf,-3,1,,,,,
no_occlusion,scripted,800,highshelf,-3,1,,,,,
no_occlusion,scripted1,800,highshelf,-3,1,,,,,
no_occlusion,scripted2,800,highshelf,-3,1,,,,,
no_occlusion,scripted3,800,highshelf,-3,1,,,,,
no_occlusion,scripted4,800,highshelf,-3,1,,,,,
no_occlusion,scripted5,800,highshelf,-3,1,,,,,
timescale_names,dsp_bus_name,scalefactor,,,,,,,,
dynamic_component,alias,first_event_time_min,first_event_time_max,event_time_min,event_time_max,range_min,range_max,cone_min,cone_max,
dynamic_ambience_names,components,,,,,,,,,
healthfx_params,value,,,,,,,,,
deathsDoorHPCeil,5,,,,,,,,,
normalHPChunkSize,20,,,,,,,,,
deathsDoorHPChunkSize,1,,,,,,,,,
mix_names,volmod,value,fadein,fadeout,,,,,,
mp_init_mix,set_all,0.315,0,0,The Great Equalizer,,,,,
mp_init_mix,big_moment,0.569,0,0,Setpieces and Killstreak Components,,,,,
mp_init_mix,mp_hit_marker,0.9,0,0,Hit Marker,,,,,
mp_init_mix,wpn_foley_plr,0.855,0,0,Player Reloads,,,,,
mp_init_mix,wpn_plr_shot,0.54,0,0,Most Player Guns,,,,,
mp_init_mix,wpn_plr_special,0.54,0,0,Player MG42,,,,,
mp_init_mix,wpn_plr_shot_special,0.65,0,0,Snipers Rifles and LMGs,,,,,
mp_init_mix,wpn_plr_sub,0.45,0,0,Player Gun Sub Layers,,,,,
mp_init_mix,wpn_plr_tail,0.459,0,0,Player Gun Tails,,,,,
mp_init_mix,wpn_foley_npc,0.531,0,0,NPC Reloads,,,,,
mp_init_mix,wpn_npc_shot,0.414,0,0,NPC Guns,,,,,
mp_init_mix,wpn_npc_dist,0.405,0,0,NPC Distant Guns,,,,,
mp_init_mix,wpn_npc_special,0.576,0,0,Anti Tank and AA Guns,,,,,
mp_init_mix,wpn_npc_mounted,1.1546,0,0,NPC MG42,,,,,
mp_init_mix,wpn_npc_mounted_alt,1.1285,0,0,NPC Distant MG42,,,,,
mp_init_mix,wpn_projectile,0.45,0,0,Rocket and Tank Whizbys,,,,,
mp_init_mix,tactical_plr_special,0.29,0,0,Player Suppressor Shots,,,,,
mp_init_mix,tactical_npc_special,0.55,0,0,NPC Suppressor Shots,,,,,
mp_init_mix,bullet_whizby,0.259,0,0,Bullet Whizbys,,,,,
mp_init_mix,bullet_impact_geo,0.415,0,0,Bullet Impacts,,,,,
mp_init_mix,bullet_impact_npc,0.809,0,0,NPC Body Bullet Impacts,,,,,
mp_init_mix,bullet_impact_plr,0.854,0,0,Player Body Bullet Impacts,,,,,
mp_init_mix,explosion_grenade,0.68,0,0,Explosives,,,,,
mp_init_mix,explosion_rocket,0.68,0,0,Rocket Explosions,,,,,
mp_init_mix,explosion_critical,0.68,0,0,Critical Map Element and Setpiece Explosions,,,,,
mp_init_mix,foley_plr,0.4704,0,0,Player Gear,,,,,
mp_init_mix,footstep_plr,0.3768,0,0,Player Footfalls,,,,,
mp_init_mix,melee_plr,0.665,0,0,Player Melee Swing and Bayonet Hits,,,,,
mp_init_mix,melee_hit,0.485,0,0,Player and NPC Melee Hits,,,,,
mp_init_mix,foley_npc,0.4788,0,0,NPC Gear,,,,,
mp_init_mix,footstep_npc,0.54,0,0,NPC Footfalls,,,,,
mp_init_mix,melee_npc,0.665,0,0,NPC Melee Swings and Bayonet Hits,,,,,
mp_init_mix,grenadebounce,0.951,0,0,Grenade Bounce Foley,,,,,
mp_init_mix,amb_quad,0.352,0,0,Quads,,,,,
mp_init_mix,amb_emitter,0.41,0,0,Emitters,,,,,
mp_init_mix,amb_damb,0.41,0,0,Dynamic Ambiences,,,,,
mp_init_mix,dialog_critical,0.58,0,0,Announcer,,,,,
mp_init_mix,vox_plr_breath,0.35,0,0,Breathing System Breaths,,,,,
mp_init_mix,vox_plr,0.5,0,0,Breathing System Non-Breaths,,,,,
mp_init_mix,plr_internal,0.5,0,0,Death Door Vocalizations,,,,,
mp_init_mix,vox_friendly,1.395,0,0,Friendly Deaths,,,,,
mp_init_mix,vox_enemy,1.395,0,0,Enemy Deaths,,,,,
mp_init_mix,dialog,0.7893,0,0,Bayonet Charge,,,,,
mp_init_mix,chatter_friendly,1.395,0,0,Friendly NPC Chatter,,,,,
